Nro,CODIGO,X,Y,ALTURA,SITIO,FUENTE,CAMPAÑA,AÑO,FECHA,DATUM,ZONA,PROVINCIA,CANTON,PARROQUIA,DEMARCACION HIDROGRAFICA,CUENCA,SUBCUENCA, CODIGO UNIDAD HIDROGRAFICA PFAFSTETTER, UNIDAD HIDROGRAFICA PFAFSTETTER,TIPO DE MUESTRA,NUMERO DE ORDEN DE TRABAJO
221,DHN-CNAP-02,892261,10028356,649,ROSA FLORIDA,RIO CHINGUAL,CAMPAÑA 1,2013,,WGS 84,17 S,SUCUMBIOS,SUCUMBIOS,ROSA FLORIDA,NAPO,RIO AGUARICO ,,497868,CUENCA RIO CHINCUAL,SIMPLE,014-2013-SENAGUA-DNCA-STRH
222,DHN-CNAP-03,917570,10007812,375,,,CAMPAÑA 1,2013,,,17 S,,,,NAPO,,,,,,014-2013-SENAGUA-DNCA-STRH
223,DHN-CNAP-04,945334,10006935,321,,,CAMPAÑA 1,2013,,,17 S,,,,NAPO,,,,,,014-2013-SENAGUA-DNCA-STRH
224,DHN-CNAP-05,967002,10005801,290,,,CAMPAÑA 1,2013,,,17 S,,,,NAPO,,,,,,014-2013-SENAGUA-DNCA-STRH
225,DHN-CNAP-006,985136,9999377,226,PACAYACU,RIO BELLAVISTA,CAMPAÑA 1,2013,23/09/2014,WGS 84,17 S,SUCUMBIOS,LAGO AGRIO,PACAYACU,NAPO,RIO AGUARICO ,,497865,UNIDAD HIDROGRAFICA 497865,SIMPLE,014-2013-SENAGUA-DNCA-STRH
226,DHN-CNAP-007,1021857,9996671,220,,,CAMPAÑA 1,2013,,,17 S,,,,NAPO,,,,,,014-2013-SENAGUA-DNCA-STRH
227,DHN-CNAP-08,817476,9958936,3109,PAPALLACTA,RIO PAPALLACTA,CAMPAÑA 1,2013,10/09/2014,WGS 84,17 S,NAPO,QUIJOS,PAPALLACTA,NAPO,RIO NAPO ,RIO COCA ,497889,UNIDAD HIDROGRAFICA 499889,SIMPLE,014-2013-SENAGUA-DNCA-STRH
228,DHN-CNAP-09,848935,9935754,1921,COSANGA,RIO COSANGA,CAMPAÑA 1,2013,10/09/2014,WGS 84,17 S,NAPO,QUIJOS,COSANGA,NAPO,RIO COCA,,497888,CUENCA RIO CASANGA,SIMPLE,014-2013-SENAGUA-DNCA-STRH
229,DHN-CNAP-10,850315,9950002,1651,BAEZA,RIO QUIJOS SECTOR EL BOTADERO,CAMPAÑA 1,2013,10/09/2014,WGS 84,17 S,NAPO,QUIJOS,BAEZA,NAPO,RIO COCA,,497889,UNIDAD HIDROGRAFICA 499889,SIMPLE,014-2013-SENAGUA-DNCA-STRH
230,DHN-CNAP-11,867113,9978651,1682,SANTA ROSA,RIO SALADO,CAMPAÑA 1,2013,26/09/2014,WGS 84,17 S,NAPO,EL CHACO,SANTA ROSA,NAPO,RIO NAPO ,RIOC COCA,497884,CUENCA RIO SALADO,SIMPLE,014-2013-SENAGUA-DNCA-STRH
231,DHN-CNAP-12,855531,9990402,498,SANTA ROSA,AJ RIO PANA Y RIO TENA,CAMPAÑA 1,2013,11/09/2014,WGS 84,17 S,NAPO,EL CHACO,SANTA ROSA,NAPO,RIO COCA,,497884,CUENCA RIO SALADO,SIMPLE,014-2013-SENAGUA-DNCA-STRH
232,DHN-CNAP-13,886060,9994671,1420,EL REVENTADOR,REVENTADOR DERRAME,CAMPAÑA 1,2013,09/09/2014,WGS 84,17 S,SUCUMBIOS,GONZALO PIZARRO,EL REVENTADOR,NAPO,RIO COCA,,497883,CUENCA RIO QUIJOS,SIMPLE,014-2013-SENAGUA-DNCA-STRH
233,DHN-CNAP-14,944700,9962093,270,SAN SEBASTIAN DEL COCA,RIO COCA,CAMPAÑA 1,2013,09/09/2014,WGS 84,17 S,ORELLANA,LA JOYA DE LOS SACHAS,SAN SEBASTIAN DEL COCA,NAPO,RIO NAPO ,RIO COCA ,497881,UNIDAD HIDROGRAFICA 497881,SIMPLE,014-2013-SENAGUA-DNCA-STRH
234,DHN-CNAP-15,799219,9907269,3549,PANO,RIO CHALUPAS,CAMPAÑA 1,2013,28/11/2014,WGS 84,17 S,NAPO,TENA,PANO,NAPO,RIO NAPO ,RIO NAPO ,497898,CUENCA RIO VERDEYACU,SIMPLE,014-2013-SENAGUA-DNCA-STRH
235,DHN-CNAP-16,806511,9880996,436,TALAG,RIO ANZU,CAMPAÑA 1,2013,13/09/2014,WGS 84,17 S,NAPO,TENA,TALAG,NAPO,RIO NAPO ,RIO NAPO ,497899,UNIDAD HIDROGRAFICA 499899,SIMPLE,014-2013-SENAGUA-DNCA-STRH
236,DHN-CNAP-17,839169,9847948,1025,TENIENTE HUGO ORTIZ,RIO AGUA NEGRA,CAMPAÑA 1,2013,12/09/2014,WGS 84,17 S,PASTAZA,PASTAZA,TENIENTE HUGO ORTIZ,NAPO,RIO NAPO ,RIO NAPO ,497895,UNIDAD HIDROGRAFICA 497895,SIMPLE,014-2013-SENAGUA-DNCA-STRH
237,DHN-CNAP-18,849304,9844989,932,DIEZ DE AGOSTO,RIO ARAJURO,CAMPAÑA 1,2013,13/09/2014,WGS 84,17 S,PASTAZA,PASTAZA,DIEZ DE AGOSTO,NAPO,RIO NAPO ,RIO NAPO ,497895,UNIDAD HIDROGRAFICA 497895,SIMPLE,014-2013-SENAGUA-DNCA-STRH
238,DHN-CNAP-19,847221,9880284,483,TALAG,RIO JATUNYACU,CAMPAÑA 1,2013,12/09/2014,WGS 84,17 S,NAPO,TENA,TALAG,NAPO,RIO NAPO ,RIO NAPO ,497897,CUENCA RIO JATUNYACU,SIMPLE,014-2013-SENAGUA-DNCA-STRH
239,DHN-CNAP-20,861759,9895133,503,SAN PABLO DE USHPAYACU,RIO HOLLIN,CAMPAÑA 1,2013,11/09/2014,WGS 84,17 S,NAPO,ARCHIDONA,SAN PABLO DE USHPAYACU,NAPO,RIO NAPO ,,497896,CUENCA RIO MISAHUALLI,SIMPLE,014-2013-SENAGUA-DNCA-STRH
240,DHN-CNAP-21,871036,9885211,412,PUERTO MISAHUALLI,RIO NAPO SECTOR PUENTE MISAHUALLI,CAMPAÑA 1,2013,11/09/2014,WGS 84,17 S,NAPO,TENA,PUERTO MISAHUALLI,NAPO,RIO NAPO ,RIO NAPO ,497897,CUENCA RIO JATUNYACU,SIMPLE,014-2013-SENAGUA-DNCA-STRH
241,DHN-CNAP-22,988829,9960891,265,LIMONCOCHA,RIO BLANCO,CAMPAÑA 1,2013,13/09/2014,WGS 84,17 S,SUCUMBIOS,SHUSHUFINDI,LIMONCOCHA,NAPO,RIO NAPO ,RIO NAPO ,497877,UNIDAD HIDROGRAFICA 497877,SIMPLE,014-2013-SENAGUA-DNCA-STRH
242,DHN-CSMP-01,956160,10027205,273,,RIO SAN MIGUEL SECTOR BALASTRERA,CAMPAÑA 1,2013,13/11/2014,WGS 84,17 S,,,,NAPO,RIO NAPO ,RIO NAPO ,,,SIMPLE,014-2013-SENAGUA-DNCA-STRH
243,DHN-CSMP-02,967018,10015930,207,GENERAL FARFAN,RIO PUÑUÑA,CAMPAÑA 1,2013,14/11/2014,WGS 84,17 S,SUCUMBIOS,LAGO AGRIO,GENERAL FARFAN,NAPO,RIO SAN MIGUEL ,,497496,CUENCA RIO SAN MIGUEL,SIMPLE,014-2013-SENAGUA-DNCA-STRH
244,DHN-CSMP-03,1001483,10026494,262,,RIO SAN MIGUEL,CAMPAÑA 1,2013,13/11/2014,WGS 84,17 S,,,,NAPO,,DRENAJES AL ESTERO SALADO ,,,SIMPLE,014-2013-SENAGUA-DNCA-STRH
245,DHN-CSMP-04,1027618,10045638,241,SANTA ELENA,RIO WUSUYA,CAMPAÑA 1,2013,26/09/2014,WGS 84,17 S,SUCUMBIOS,PUTUMAYO,SANTA ELENA,NAPO,RIO SAN MIGUEL ,,497487,UNIDAD HIDROGRAFICA 497487,SIMPLE,014-2013-SENAGUA-DNCA-STRH
246,DHN-CSMP-05,1045351,10014595,230,PALMA ROJA,RIO TACE,CAMPAÑA 1,2013,25/09/2014,WGS 84,17 S,SUCUMBIOS,PUTUMAYO,PALMA ROJA,NAPO,RIO SAN MIGUEL ,,497496,CUENCA RIO SAN MIGUEL,SIMPLE,014-2013-SENAGUA-DNCA-STRH
247,DHN-CSMP-06,1068521,10011176,260,PUERTO EL CARMEN DEL PUTUMAYO,RIO SAN MIGUEL,CAMPAÑA 1,2013,14/11/2014,WGS 84,17 S,SUCUMBIOS,PUTUMAYO,PUERTO EL CARMEN DEL PUTUMAYO,NAPO,,DRENAJES AL ESTERO SALADO ,497496,CUENCA RIO SAN MIGUEL,SIMPLE,014-2013-SENAGUA-DNCA-STRH
248,DHN-CSMP-07,1078012,10005696,182,PUERTO EL CARMEN DEL PUTUMAYO,RIO PAPAYA GRANDE,CAMPAÑA 1,2013,14/11/2014,WGS 84,17 S,SUCUMBIOS,PUTUMAYO,PUERTO EL CARMEN DEL PUTUMAYO,NAPO,,,497495,UNIDAD HIDROGRAFICA 497495,SIMPLE,014-2013-SENAGUA-DNCA-STRH
249,DHPC-SA-02,613656,9554060,1054,MERCADILLO,MATALANGA,CAMPAÑA 1,2013,05/09/2013,WGS84,17S,LOJA,PUYANGO,ALAMOR,PUYANGO_CATAMAYO,CATAMAYO,RIO ALAMOR,13849,UNIDAD HIDROGRAFICA 13849,SIMPLE,012-2013-SENAGUA-DNCA-STRH
250,DHPC-SA-03,589045,9529340,247,SAUCILLO,ALAMOR,CAMPAÑA 1,2013,05/09/2013,WGS84,17S,LOJA,CELICA,SABANILLA,PUYANGO_CATAMAYO,CATAMAYO,RIO ALAMOR,13847,UNIDAD HIDROGRAFICA 13847,SIMPLE,012-2013-SENAGUA-DNCA-STRH
251,DHPC-SA-04,566679,9505503,124,PTE INTERNACIONAL LALAMOR,ALAMOR,CAMPAÑA 1,2013,05/09/2013,WGS84,17S,LOJA,ZAPOTILLO,ZAPOTILLO,PUYANGO_CATAMAYO,CATAMAYO,RIO ALAMOR,13841,UNIDAD HIDROGRAFICA 13841,SIMPLE,012-2013-SENAGUA-DNCA-STRH
252,DHPC-SC-01,680539,9583742,2342,PUENTE GUALEL,GUALEL,CAMPAÑA 1,2013,06/09/2013,WGS84,17S,LOJA,LOJA,GUALEL,PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13898,CUENCA RIO GUALEL,SIMPLE,012-2013-SENAGUA-DNCA-STRH
253,DHPC-SC-03,691834,9524270,1491,MOYOCOCHA,PISCOBAMBA,CAMPAÑA 1,2013,02/09/2013,WGS84,17S,LOJA,LOJA,VILCABAMBA (VICTORIA),PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13899,UNIDAD HIDROGRAFICA 13899,SIMPLE,012-2013-SENAGUA-DNCA-STRH
254,DHPC-SC-04,680354,9551337,1163,EL ARENAL,CATAMAYO,CAMPAÑA 1,2013,05/09/2013,WGS84,17S,LOJA,CATAMAYO,EL TAMBO,PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13899,UNIDAD HIDROGRAFICA 13899,SIMPLE,012-2013-SENAGUA-DNCA-STRH
255,DHPC-SC-05,677742,9556580,1155,GUAYABAL,GUAYABAL,CAMPAÑA 1,2013,02/09/2013,WGS84,17S,LOJA,CATAMAYO,SAN PEDRO DE LA BENDITA,PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13897,UNIDAD HIDROGRAFICA 13897,SIMPLE,012-2013-SENAGUA-DNCA-STRH
256,DHPC-SC-07,663712,9551907,1011,SAN VICENTE,CATAMAYO,CAMPAÑA 1,2013,03/09/2013,WGS84,17S,LOJA,PALTAS,CATACOCHA,PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13897,UNIDAD HIDROGRAFICA 13897,SIMPLE,012-2013-SENAGUA-DNCA-STRH
257,DHPC-SM-04,599029,9527693,,VICIN,CATAMAYO,CAMPAÑA 1,2013,04/09/2013,WGS84,17S,LOJA,CELICA,SABANILLA,PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13891,UNIDAD HIDROGRAFICA 13891,SIMPLE,012-2013-SENAGUA-DNCA-STRH
258,DHPC-SC-11,696525,9516296,1691,BT LA PALMIRA,AGUACOLLAS,CAMPAÑA 1,2013,06/09/2013,WGS84,17S,LOJA,LOJA,QUINARA,PUYANGO_CATAMAYO,CATAMAYO,RIO CATAMAYO,13899,UNIDAD HIDROGRAFICA 13899,SIMPLE,012-2013-SENAGUA-DNCA-STRH
259,DHPC-SM-01,672439,9512681,1119,LUCERO,PINDO,CAMPAÑA 1,2013,10/09/2013,WGS84,17S,LOJA,ESPINDOLA,EL INGENIO,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,13899,UNIDAD HIDROGRAFICA 13889,SIMPLE,012-2013-SENAGUA-DNCA-STRH
260,DHPC-SM-02,657592,9503851,906,PUERTO REMOLINO,CALVAS,CAMPAÑA 1,2013,11/09/2013,WGS84,17S,LOJA,CALVAS,USAIME,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,,,SIMPLE,012-2013-SENAGUA-DNCA-STRH
261,DHPC-SM-03,628987,9505901,533,BT CANAL MACARA,MACARA,CAMPAÑA 1,2013,03/09/2013,WGS84,17S,LOJA,MACARA,la victoria,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,,,SIMPLE,012-2013-SENAGUA-DNCA-STRH
262,DHPC-SC-10,615275,9514291,393,PUENTE INTERNACIONAL MACARA,MACARA,CAMPAÑA 1,2013,04/09/2013,WGS84,17S,LOJA,MACARA,MACARA,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,13881,UNIDAD HIDROGRAFICA 13881,SIMPLE,012-2013-SENAGUA-DNCA-STRH
263,DHPC-SM-05,595502,9526165,263,MACARA,MACARA,CAMPAÑA 1,2013,04/09/2013,WGS84,17S,LOJA,MACARA,MACARA,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,13881,UNIDAD HIDROGRAFICA 13881,SIMPLE,012-2013-SENAGUA-DNCA-STRH
264,DHPC-SM-06,672624,9481636,2700,JIMBURA,ESPINDOLA,CAMPAÑA 1,2013,10/09/2013,WGS84,17S,LOJA,ESPINDOLA,JIMBURA,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,13888,CUENCA RIO ESPINDOLA,SIMPLE,012-2013-SENAGUA-DNCA-STRH
265,DHPC-SM-07,674765,9493518,1701,AMALUZA,JORUPE,CAMPAÑA 1,2013,10/09/2013,WGS84,17S,LOJA,ESPINDOLA,AMALUZA,PUYANGO_CATAMAYO,CATAMAYO,RIO MACARA,13888,CUENCA RIO ESPINDOLA,SIMPLE,012-2013-SENAGUA-DNCA-STRH
266,DHPC-RCH-01,584107,9514793,170,ZAPOTILLO,CHIRA,CAMPAÑA 1,2013,04/09/2013,WGS84,17S,LOJA,ZAPOTILLO,QUIROZ,PUYANGO_CATAMAYO,CATAMAYO,RIO ALAMOR,,,SIMPLE,012-2013-SENAGUA-DNCA-STRH
267,DHJ-CARE-01,637976,9594827,,SECTOR JOCOTOCO EN LA VIA,CHORRO BIRINGO ,CAMPAÑA 1,2013,10/07/2013,WGS84,17 S,EL ORO,PIÑAS,MOROMORO (CAB. EN EL VADO),JUBONES,RIO ARENILLAS,RIO ARENILLAS,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
268,DHJ-CARE-02,623588,9589856,,SECTOR LA PRIMAVERA,QUEBRADA LA PRIMAVERA,CAMPAÑA 1,2013,10/07/2013,WGS84,17 S,EL ORO,PIÑAS,LA BOCANA,JUBONES,RIO ARENILLAS,RIO ARENILLAS,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
269,DHJ-CARE-03,620028,9597825,,SECTOR PIEDRAS ANTES DE LA ENTRADA AL EMBALSE TAHUIN.,RIO ARENILLAS COLA EMBALSE ,CAMPAÑA 1,2013,10/07/2013,WGS84,17 S,EL ORO,PIÑAS,PIEDRAS,JUBONES,RIO ARENILLAS,RIO ARENILLAS,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
270,DHJ-CARE-04,610330,9599048,,SITIO A LA SALIDA DEL EMBALSE,RIO ARENILLAS SALIDA DEL EMBALSE TAHUI,CAMPAÑA 1,2013,10/07/2013,WGS84,17 S,EL ORO,ARENILLAS,ARENILLAS,JUBONES,RIO ARENILLAS,RIO ARENILLAS,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
271,DHJ-CARE-05,609058,9618637,,SECTOR PUENTE EL CHECO,RIO ARENILLAS PUENTE DEL CHECO ,CAMPAÑA 1,2013,10/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,SANTA ROSA,JUBONES,RIO ARENILLAS,RIO ARENILLAS,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
272,DHJ-CSR-01,629440,9603165,,SECTOR EL SABAYAN,RIO SANTA ROSA (BLANCO),CAMPAÑA 1,2013,11/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,TORATA,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
273,DHJ-CSR-02,626507,9602953,,SECTOR EL GUAYABO,QUEBRADA EL PANTEON,CAMPAÑA 1,2013,11/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,TORATA,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE,002-2013-SENAGUA-DNCA-STRH
274,DHJ-CSR-03,617058,9606612,,SECTOR EL VADO,RIO SANTA ROSA EL VADO ,CAMPAÑA 1,2013,11/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,LA AVANZADA,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
275,DHJ-CSR-04,616345,9618307,,SECTOR BARRIO MI ROSITA,RIO SANTA ROSA ( FINAL),CAMPAÑA 1,2013,11/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,SANTA ROSA,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
276,DHJ-CSR-9,637350,9616418,,SECTOR DOS BOCAS,RIO DUMARI (BLANCO),CAMPAÑA 1,2013,11/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,VICTORIA,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
277,DHJ-CSR-10,628580,9627928,,SECTOR BARRIO LA GUABITA,RIO BUENAVISTA ( FINAL ) ,CAMPAÑA 1,2013,12/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,VICTORIA,JUBONES,RIO BUENAVISTA,RIO BUENAVISTA  (SUBCUENCA RIO BUENAVISTA CUENCA SANTA ROSA),13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
278,DHJ-CSR-06,630814,9611260,,SECTOR VALLE HERMOSO,RIO BIRON,CAMPAÑA 1,2013,12/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,BELLAMARIA,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
279,DHJ-CSR-08,616554,9620583,,SECTOR EL QUEMADO,RIO CALUGURO (FINAL),CAMPAÑA 1,2013,12/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,SANTA ROSA,JUBONES,RIO BUENAVISTA,RIO CALUGURO,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
280,DHJ-CSR-07,626294,9613372,,SECTOR BELLA MARIA,RIO CALUGURO,CAMPAÑA 1,2013,12/07/2013,WGS84,17 S,EL ORO,SANTA ROSA,BELLAMARIA,JUBONES,RIO BUENAVISTA,RIO CALUGURO,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
281,DHJ-CSR-05,614899,9620254,,SECTOR EL QUEMADO SITIO PTE. EL PITAL,RIO SANTA ROSA FINAL. EL PITAL,CAMPAÑA 1,2013,12/07/2013,WGS84,17 S,EL ORO,MACHALA,EL RETIRO,JUBONES,RIO SANTA ROSA,RIO SANTA ROSA,13938,CUENCA RIO SANTA ROSA,SIMPLE, 002-2013-SENAGUA-DNCA-STRH
282,BEP-Z-EC-01,590452,9596850,,SECTOR LA PRESA,RIO ZARUMILLA,CAMPAÑA 1,2013,10/09/2013,WGS84,17 S,EL ORO,ARENILLAS,CARCABON,JUBONES,RIO ZARUMILLA,RIO ZARUMILLA,13934,CUENCA QUEBRADA PALMALES,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
283,BEP-Z-EC-02,590794,9595801,,SECTOR QUEBRADA SECA,QUEBRADA PALMALES,CAMPAÑA 1,2013,10/09/2013,WGS84,17 S,EL ORO,ARENILLAS,CARCABON,JUBONES,RIO ZARUMILLA,RIO ZARUMILLA,13934,CUENCA QUEBRADA PALMALES,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
284,BEP-Z-EC-05-2013,596341,9593239,,SECTOR EL PROGRESO,QUEBRADA CHIQUITA,CAMPAÑA 1,2013,10/09/2013,WGS84,17 S,EL ORO,ARENILLAS,PALMALES,JUBONES,RIO ZARUMILLA,RIO ZARUMILLA,13934,CUENCA QUEBRADA PALMALES,SIMPLE,015-2013-SENAGUA-DNCA-STRH
285,BEP-Z-EC-04,610615,9586410,,SECTOR SAN ISIDRO,QUEBRADA EL OSO,CAMPAÑA 1,2013,10/09/2013,WGS84,17 S,EL ORO,LAS LAJAS,SAN ISIDRO,JUBONES,RIO ZARUMILLA,RIO ZARUMILLA,13934,CUENCA QUEBRADA PALMALES,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
286,BEP-Z-EC-03,602558,9579519,,SECTOR PLATANILLO,RIO LAS LAJAS,CAMPAÑA 1,2013,10/09/2013,WGS84,17 S,EL ORO,LAS LAJAS,LA VICTORIA,JUBONES,RIO ZARUMILLA,RIO ZARUMILLA,13934,CUENCA QUEBRADA PALMALES,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
287,DHJ-CJUB-07,653694,9632404,246,SECTOR UZHCURRUMI,RIO JUBONES MEDIO,CAMPAÑA 1,2013,11/09/2013,WGS84,17 S,EL ORO,PASAJE,UZHCURRUMI,JUBONES,RIO JUBONES ,RIO JUBONES MEDIO,13943,UNIDAD HIDROGRAFICA 13943,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
288,DHJ-CJUB-05,689339,9633063,,SECTOR SULUPALI,RIO RIRCAY,CAMPAÑA 1,2013,11/09/2013,WGS84,17 S,AZUAY,SANTA ISABEL,SANTA ISABEL (CHAGUARURCO),JUBONES,RIO RIRCAY,RIO RIRCAY,13946,CUENCA RIO RIRCAY,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
289,DHJ-CJUB-04,703772,9653383,,SECTOR HOSTERIA EL CHORRO DE GIRON,QUEBRADA EL CHORRO,CAMPAÑA 1,2013,11/09/2013,WGS84,17 S,AZUAY,GIRON,GIRON,JUBONES,RIO RIRCAY,RIO RIRCAY,13946,CUENCA RIO RIRCAY,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
290,DHJ-CJUB-01,698598,9599857,,VIA SARAGURO EL EL PUENTE CARRETERO,RIO PAQUISHAPA,CAMPAÑA 1,2013,12/09/2013,WGS84,17 S,LOJA,SARAGURO,SARAGURO,JUBONES,RIO JUBONES,RIO LEON,13948,CUENCA RIO NARANJO,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
291,DHJ-CJUB-03,721878,9637610,,SECTOR MANZANAPAMBA,RIO LEON (BLANCO),CAMPAÑA 1,2013,12/09/2013,WGS84,17 S,AZUAY,NABON,NABON,JUBONES,RIO LEON,RIO LEON,13949,UNIDAD HIDROGRAFICA 13949,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
292,DHJ-CJUB-02,707162,9602878,,VIA URDANETA,RIO QUINGUEADO,CAMPAÑA 1,2013,12/09/2013,WGS84,17 S,AZUAY,NABON,NABON,JUBONES,RIO LEON,RIO LEON,13949,UNIDAD HIDROGRAFICA 13949,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
293,DHJ-CJUB-06,665932,9633827,,SECTOR SAN SEBASTIAN,RIO JUBONES   ,CAMPAÑA 1,2013,13/09/2013,WGS84,17 S,EL ORO,ZARUMA,ABAÑIN,JUBONES,RIO JUBONES,RIO JUBONES,13943,UNIDAD HIDROGRAFICA 13943,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
294,DHJ-CJUB-08,644002,9631033,,SECTOR CASACAY,RIO CASACAY,CAMPAÑA 1,2013,13/09/2013,WGS84,17 S,EL ORO,PASAJE,CASACAY,JUBONES,BAJO JUBONES,RIO CASACAY,13942,CUENCA RIO CASACAY,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
295,DHJ-CMOT-01,639328,9625933,,SECTOR AGUA DULCE,RIO PALENQUE,CAMPAÑA 1,2013,13/09/2013,WGS84,17 S,EL ORO,PASAJE,PASAJE,JUBONES,BAJO JUBONES,BAJO JUBONES,13939,UNIDAD HIDROGRAFICA 13939,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
296,DHJ-CMOT-02,623391,9629277,,EN PUENTE CARRETERO,RIO MOTUCHE,CAMPAÑA 1,2013,13/09/2013,WGS84,17 S,EL ORO,PASAJE,BUENAVISTA,JUBONES,ESTERO MOTUCHE,ESTERO MOTUCHE,13939,UNIDAD HIDROGRAFICA 13939,SIMPLE, 015-2013-SENAGUA-DNCA-STRH
